

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 09 14:00:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   724                           ;EsameFinaleMain.c: 218:         buf[i]= 0;
   725  0207  0878               	movf	clearBuff@i,w
   726  0208  0777               	addwf	clearBuff@buf,w
   727  0209  00F6               	movwf	??_clearBuff
   728  020A  0876               	movf	??_clearBuff,w
   729  020B  0084               	movwf	4
   730  020C  1383               	bcf	3,7	;select IRP bank0
   731  020D  0180               	clrf	0
   732  020E                     l883:
   733                           
   734                           ;EsameFinaleMain.c: 219:     }
   735  020E  3001               	movlw	1
   736  020F  00F6               	movwf	??_clearBuff
   737  0210  0876               	movf	??_clearBuff,w
   738  0211  07F8               	addwf	clearBuff@i,f
   739  0212                     l885:
   740  0212  0874               	movf	clearBuff@dim,w
   741  0213  0278               	subwf	clearBuff@i,w
   742  0214  1C03               	skipc
   743  0215  2A17               	goto	u201
   744  0216  2A18               	goto	u200
   745  0217                     u201:
   746  0217  2A07               	goto	l881
   747  0218                     u200:
   748  0218                     l887:
   749                           
   750                           ;EsameFinaleMain.c: 220:     *index= 0;
   751  0218  0875               	movf	clearBuff@index,w
   752  0219  0084               	movwf	4
   753  021A  1383               	bcf	3,7	;select IRP bank0
   754  021B  0180               	clrf	0
   755  021C                     l96:
   756  021C  0008               	return
   757  021D                     __end_of_clearBuff:
   758                           
   759                           	psect	text4
   760  008D                     __ptext4:	
   761 ;; *************** function ___lldiv *****************
   762 ;; Defined at:
   763 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  divisor         4    0[BANK0 ] unsigned long 
   766 ;;  dividend        4    4[BANK0 ] unsigned long 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  quotient        4    5[COMMON] unsigned long 
   769 ;;  counter         1    9[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  4    0[BANK0 ] unsigned long 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       8       0       0       0
   780 ;;      Locals:         5       0       0       0       0
   781 ;;      Temps:          1       0       0       0       0
   782 ;;      Totals:         6       8       0       0       0
   783 ;;Total ram usage:       14 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_UART_Init
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function ___lldiv
   795  008D                     ___lldiv:
   796  008D                     l905:	
   797                           ;incstack = 0
   798                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   799                           
   800  008D  3000               	movlw	0
   801  008E  00F8               	movwf	___lldiv@quotient+3
   802  008F  3000               	movlw	0
   803  0090  00F7               	movwf	___lldiv@quotient+2
   804  0091  3000               	movlw	0
   805  0092  00F6               	movwf	___lldiv@quotient+1
   806  0093  3000               	movlw	0
   807  0094  00F5               	movwf	___lldiv@quotient
   808  0095  1283               	bcf	3,5	;RP0=0, select bank0
   809  0096  1303               	bcf	3,6	;RP1=0, select bank0
   810  0097  0823               	movf	___lldiv@divisor+3,w
   811  0098  0422               	iorwf	___lldiv@divisor+2,w
   812  0099  0421               	iorwf	___lldiv@divisor+1,w
   813  009A  0420               	iorwf	___lldiv@divisor,w
   814  009B  1903               	skipnz
   815  009C  289E               	goto	u221
   816  009D  289F               	goto	u220
   817  009E                     u221:
   818  009E  28EC               	goto	l925
   819  009F                     u220:
   820  009F                     l907:
   821  009F  01F9               	clrf	___lldiv@counter
   822  00A0  0AF9               	incf	___lldiv@counter,f
   823  00A1  28AF               	goto	l911
   824  00A2                     l909:
   825  00A2  3001               	movlw	1
   826  00A3  00F4               	movwf	??___lldiv
   827  00A4                     u235:
   828  00A4  1003               	clrc
   829  00A5  0DA0               	rlf	___lldiv@divisor,f
   830  00A6  0DA1               	rlf	___lldiv@divisor+1,f
   831  00A7  0DA2               	rlf	___lldiv@divisor+2,f
   832  00A8  0DA3               	rlf	___lldiv@divisor+3,f
   833  00A9  0BF4               	decfsz	??___lldiv,f
   834  00AA  28A4               	goto	u235
   835  00AB  3001               	movlw	1
   836  00AC  00F4               	movwf	??___lldiv
   837  00AD  0874               	movf	??___lldiv,w
   838  00AE  07F9               	addwf	___lldiv@counter,f
   839  00AF                     l911:
   840  00AF  1FA3               	btfss	___lldiv@divisor+3,7
   841  00B0  28B2               	goto	u241
   842  00B1  28B3               	goto	u240
   843  00B2                     u241:
   844  00B2  28A2               	goto	l909
   845  00B3                     u240:
   846  00B3                     l913:
   847  00B3  3001               	movlw	1
   848  00B4  00F4               	movwf	??___lldiv
   849  00B5                     u255:
   850  00B5  1003               	clrc
   851  00B6  0DF5               	rlf	___lldiv@quotient,f
   852  00B7  0DF6               	rlf	___lldiv@quotient+1,f
   853  00B8  0DF7               	rlf	___lldiv@quotient+2,f
   854  00B9  0DF8               	rlf	___lldiv@quotient+3,f
   855  00BA  0BF4               	decfsz	??___lldiv,f
   856  00BB  28B5               	goto	u255
   857  00BC                     l915:
   858  00BC  0823               	movf	___lldiv@divisor+3,w
   859  00BD  0227               	subwf	___lldiv@dividend+3,w
   860  00BE  1D03               	skipz
   861  00BF  28CA               	goto	u265
   862  00C0  0822               	movf	___lldiv@divisor+2,w
   863  00C1  0226               	subwf	___lldiv@dividend+2,w
   864  00C2  1D03               	skipz
   865  00C3  28CA               	goto	u265
   866  00C4  0821               	movf	___lldiv@divisor+1,w
   867  00C5  0225               	subwf	___lldiv@dividend+1,w
   868  00C6  1D03               	skipz
   869  00C7  28CA               	goto	u265
   870  00C8  0820               	movf	___lldiv@divisor,w
   871  00C9  0224               	subwf	___lldiv@dividend,w
   872  00CA                     u265:
   873  00CA  1C03               	skipc
   874  00CB  28CD               	goto	u261
   875  00CC  28CE               	goto	u260
   876  00CD                     u261:
   877  00CD  28DD               	goto	l921
   878  00CE                     u260:
   879  00CE                     l917:
   880  00CE  0820               	movf	___lldiv@divisor,w
   881  00CF  02A4               	subwf	___lldiv@dividend,f
   882  00D0  0821               	movf	___lldiv@divisor+1,w
   883  00D1  1C03               	skipc
   884  00D2  0F21               	incfsz	___lldiv@divisor+1,w
   885  00D3  02A5               	subwf	___lldiv@dividend+1,f
   886  00D4  0822               	movf	___lldiv@divisor+2,w
   887  00D5  1C03               	skipc
   888  00D6  0F22               	incfsz	___lldiv@divisor+2,w
   889  00D7  02A6               	subwf	___lldiv@dividend+2,f
   890  00D8  0823               	movf	___lldiv@divisor+3,w
   891  00D9  1C03               	skipc
   892  00DA  0F23               	incfsz	___lldiv@divisor+3,w
   893  00DB  02A7               	subwf	___lldiv@dividend+3,f
   894  00DC                     l919:
   895  00DC  1475               	bsf	___lldiv@quotient,0
   896  00DD                     l921:
   897  00DD  3001               	movlw	1
   898  00DE                     u275:
   899  00DE  1003               	clrc
   900  00DF  0CA3               	rrf	___lldiv@divisor+3,f
   901  00E0  0CA2               	rrf	___lldiv@divisor+2,f
   902  00E1  0CA1               	rrf	___lldiv@divisor+1,f
   903  00E2  0CA0               	rrf	___lldiv@divisor,f
   904  00E3  3EFF               	addlw	-1
   905  00E4  1D03               	skipz
   906  00E5  28DE               	goto	u275
   907  00E6                     l923:
   908  00E6  3001               	movlw	1
   909  00E7  02F9               	subwf	___lldiv@counter,f
   910  00E8  1D03               	btfss	3,2
   911  00E9  28EB               	goto	u281
   912  00EA  28EC               	goto	u280
   913  00EB                     u281:
   914  00EB  28B3               	goto	l913
   915  00EC                     u280:
   916  00EC                     l925:
   917  00EC  0878               	movf	___lldiv@quotient+3,w
   918  00ED  00A3               	movwf	?___lldiv+3
   919  00EE  0877               	movf	___lldiv@quotient+2,w
   920  00EF  00A2               	movwf	?___lldiv+2
   921  00F0  0876               	movf	___lldiv@quotient+1,w
   922  00F1  00A1               	movwf	?___lldiv+1
   923  00F2  0875               	movf	___lldiv@quotient,w
   924  00F3  00A0               	movwf	?___lldiv
   925  00F4                     l239:
   926  00F4  0008               	return
   927  00F5                     __end_of___lldiv:
   928                           
   929                           	psect	text5
   930  001D                     __ptext5:	
   931 ;; *************** function _LCD_Init *****************
   932 ;; Defined at:
   933 ;;		line 154 in file "EsameFinaleMain.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          2       0       0       0       0
   950 ;;      Totals:         2       0       0       0       0
   951 ;;Total ram usage:        2 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 2
   954 ;; This function calls:
   955 ;;		_LCD_Send
   956 ;; This function is called by:
   957 ;;		_initPic
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _LCD_Init
   963  001D                     _LCD_Init:
   964  001D                     l947:	
   965                           ;incstack = 0
   966                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;EsameFinaleMain.c: 157:     TRISE &= ~0x06;
   970  001D  30F9               	movlw	249
   971  001E  00F8               	movwf	??_LCD_Init
   972  001F  0878               	movf	??_LCD_Init,w
   973  0020  1683               	bsf	3,5	;RP0=1, select bank1
   974  0021  1303               	bcf	3,6	;RP1=0, select bank1
   975  0022  0589               	andwf	9,f	;volatile
   976  0023                     l949:
   977                           
   978                           ;EsameFinaleMain.c: 159:     TRISD &= 0x00;
   979  0023  0188               	clrf	8	;volatile
   980  0024                     l951:
   981                           
   982                           ;EsameFinaleMain.c: 161:     PORTE &= ~0X04;
   983  0024  30FB               	movlw	251
   984  0025  00F8               	movwf	??_LCD_Init
   985  0026  0878               	movf	??_LCD_Init,w
   986  0027  1283               	bcf	3,5	;RP0=0, select bank0
   987  0028  1303               	bcf	3,6	;RP1=0, select bank0
   988  0029  0589               	andwf	9,f	;volatile
   989  002A                     l953:
   990                           
   991                           ;EsameFinaleMain.c: 162:     PORTE &= ~0X02;
   992  002A  30FD               	movlw	253
   993  002B  00F8               	movwf	??_LCD_Init
   994  002C  0878               	movf	??_LCD_Init,w
   995  002D  0589               	andwf	9,f	;volatile
   996  002E                     l955:
   997                           
   998                           ;EsameFinaleMain.c: 163:     _delay((unsigned long)((20)*(8000000/4000.0)));
   999  002E  3034               	movlw	52
  1000  002F  00F9               	movwf	??_LCD_Init+1
  1001  0030  30F1               	movlw	241
  1002  0031  00F8               	movwf	??_LCD_Init
  1003  0032                     u397:
  1004  0032  0BF8               	decfsz	??_LCD_Init,f
  1005  0033  2832               	goto	u397
  1006  0034  0BF9               	decfsz	??_LCD_Init+1,f
  1007  0035  2832               	goto	u397
  1008  0036  2837               	nop2
  1009  0037                     l957:
  1010                           
  1011                           ;EsameFinaleMain.c: 164:     PORTE |= 0X02;
  1012  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0039  1489               	bsf	9,1	;volatile
  1015  003A                     l959:
  1016                           
  1017                           ;EsameFinaleMain.c: 165:     LCD_Send(0X38, 1);
  1018  003A  01F4               	clrf	LCD_Send@mode
  1019  003B  0AF4               	incf	LCD_Send@mode,f
  1020  003C  3038               	movlw	56
  1021  003D  120A  118A  218C  120A  118A  	fcall	_LCD_Send
  1022  0042                     l961:
  1023                           
  1024                           ;EsameFinaleMain.c: 166:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1025  0042  300D               	movlw	13
  1026  0043  00F9               	movwf	??_LCD_Init+1
  1027  0044  30FB               	movlw	251
  1028  0045  00F8               	movwf	??_LCD_Init
  1029  0046                     u407:
  1030  0046  0BF8               	decfsz	??_LCD_Init,f
  1031  0047  2846               	goto	u407
  1032  0048  0BF9               	decfsz	??_LCD_Init+1,f
  1033  0049  2846               	goto	u407
  1034  004A  284B               	nop2
  1035  004B                     l963:
  1036                           
  1037                           ;EsameFinaleMain.c: 167:     LCD_Send(0X38, 1);
  1038  004B  01F4               	clrf	LCD_Send@mode
  1039  004C  0AF4               	incf	LCD_Send@mode,f
  1040  004D  3038               	movlw	56
  1041  004E  120A  118A  218C  120A  118A  	fcall	_LCD_Send
  1042  0053                     l965:
  1043                           
  1044                           ;EsameFinaleMain.c: 168:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1045  0053  3003               	movlw	3
  1046  0054  00F9               	movwf	??_LCD_Init+1
  1047  0055  3097               	movlw	151
  1048  0056  00F8               	movwf	??_LCD_Init
  1049  0057                     u417:
  1050  0057  0BF8               	decfsz	??_LCD_Init,f
  1051  0058  2857               	goto	u417
  1052  0059  0BF9               	decfsz	??_LCD_Init+1,f
  1053  005A  2857               	goto	u417
  1054  005B  285C               	nop2
  1055  005C                     l967:
  1056                           
  1057                           ;EsameFinaleMain.c: 169:     LCD_Send(0X38, 1);
  1058  005C  01F4               	clrf	LCD_Send@mode
  1059  005D  0AF4               	incf	LCD_Send@mode,f
  1060  005E  3038               	movlw	56
  1061  005F  120A  118A  218C  120A  118A  	fcall	_LCD_Send
  1062  0064                     l969:
  1063                           
  1064                           ;EsameFinaleMain.c: 170:     LCD_Send(0X08, 1);
  1065  0064  01F4               	clrf	LCD_Send@mode
  1066  0065  0AF4               	incf	LCD_Send@mode,f
  1067  0066  3008               	movlw	8
  1068  0067  120A  118A  218C  120A  118A  	fcall	_LCD_Send
  1069  006C                     l971:
  1070                           
  1071                           ;EsameFinaleMain.c: 171:     LCD_Send(0X0C, 1);
  1072  006C  01F4               	clrf	LCD_Send@mode
  1073  006D  0AF4               	incf	LCD_Send@mode,f
  1074  006E  300C               	movlw	12
  1075  006F  120A  118A  218C  120A  118A  	fcall	_LCD_Send
  1076  0074                     l973:
  1077                           
  1078                           ;EsameFinaleMain.c: 172:     LCD_Send(0X01, 1);
  1079  0074  01F4               	clrf	LCD_Send@mode
  1080  0075  0AF4               	incf	LCD_Send@mode,f
  1081  0076  3001               	movlw	1
  1082  0077  120A  118A  218C  120A  118A  	fcall	_LCD_Send
  1083  007C                     l975:
  1084                           
  1085                           ;EsameFinaleMain.c: 173:     LCD_Send(0X0E, 1);
  1086  007C  01F4               	clrf	LCD_Send@mode
  1087  007D  0AF4               	incf	LCD_Send@mode,f
  1088  007E  300E               	movlw	14
  1089  007F  120A  118A  218C  120A  118A  	fcall	_LCD_Send
  1090  0084                     l977:
  1091                           
  1092                           ;EsameFinaleMain.c: 174:     LCD_Send(0X80, 1);
  1093  0084  01F4               	clrf	LCD_Send@mode
  1094  0085  0AF4               	incf	LCD_Send@mode,f
  1095  0086  3080               	movlw	128
  1096  0087  120A  118A  218C  120A  118A  	fcall	_LCD_Send
  1097  008C                     l81:
  1098  008C  0008               	return
  1099  008D                     __end_of_LCD_Init:
  1100                           
  1101                           	psect	text6
  1102  018C                     __ptext6:	
  1103 ;; *************** function _LCD_Send *****************
  1104 ;; Defined at:
  1105 ;;		line 237 in file "EsameFinaleMain.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  data            1    wreg     unsigned char 
  1108 ;;  mode            1    4[COMMON] unsigned char 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  data            1    7[COMMON] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         1       0       0       0       0
  1121 ;;      Locals:         1       0       0       0       0
  1122 ;;      Temps:          2       0       0       0       0
  1123 ;;      Totals:         4       0       0       0       0
  1124 ;;Total ram usage:        4 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; Hardware stack levels required when called: 1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_LCD_Init
  1131 ;;		_LCD_Write
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _LCD_Send
  1137  018C                     _LCD_Send:
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in _LCD_Send: [wreg+status,2+status,0]
  1141                           ;LCD_Send@data stored from wreg
  1142  018C  00F7               	movwf	LCD_Send@data
  1143  018D                     l889:
  1144                           
  1145                           ;EsameFinaleMain.c: 237: void LCD_Send(char data, char mode);EsameFinaleMain.c: 238: {;E
      +                          sameFinaleMain.c: 241:     PORTE |= 0X02;
  1146  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1147  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1148  018F  1489               	bsf	9,1	;volatile
  1149  0190                     l891:
  1150                           
  1151                           ;EsameFinaleMain.c: 242:     PORTD = data;
  1152  0190  0877               	movf	LCD_Send@data,w
  1153  0191  0088               	movwf	8	;volatile
  1154  0192                     l893:
  1155                           
  1156                           ;EsameFinaleMain.c: 243:     (mode) ? (PORTE = PORTE & ~0X04) : (PORTE |= 0X04);
  1157  0192  0874               	movf	LCD_Send@mode,w
  1158  0193  1903               	btfsc	3,2
  1159  0194  2996               	goto	u211
  1160  0195  2997               	goto	u210
  1161  0196                     u211:
  1162  0196  299B               	goto	l106
  1163  0197                     u210:
  1164  0197                     l895:
  1165  0197  0809               	movf	9,w	;volatile
  1166  0198  39FB               	andlw	251
  1167  0199  0089               	movwf	9	;volatile
  1168  019A  299C               	goto	l897
  1169  019B                     l106:
  1170  019B  1509               	bsf	9,2	;volatile
  1171  019C                     l897:
  1172                           
  1173                           ;EsameFinaleMain.c: 244:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1174  019C  3008               	movlw	8
  1175  019D  00F6               	movwf	??_LCD_Send+1
  1176  019E  30C9               	movlw	201
  1177  019F  00F5               	movwf	??_LCD_Send
  1178  01A0                     u427:
  1179  01A0  0BF5               	decfsz	??_LCD_Send,f
  1180  01A1  29A0               	goto	u427
  1181  01A2  0BF6               	decfsz	??_LCD_Send+1,f
  1182  01A3  29A0               	goto	u427
  1183  01A4  29A5               	nop2
  1184  01A5                     l899:
  1185                           
  1186                           ;EsameFinaleMain.c: 245:     PORTE &= ~0X02;
  1187  01A5  30FD               	movlw	253
  1188  01A6  00F5               	movwf	??_LCD_Send
  1189  01A7  0875               	movf	??_LCD_Send,w
  1190  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1191  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1192  01AA  0589               	andwf	9,f	;volatile
  1193  01AB                     l901:
  1194                           
  1195                           ;EsameFinaleMain.c: 246:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1196  01AB  3008               	movlw	8
  1197  01AC  00F6               	movwf	??_LCD_Send+1
  1198  01AD  30C9               	movlw	201
  1199  01AE  00F5               	movwf	??_LCD_Send
  1200  01AF                     u437:
  1201  01AF  0BF5               	decfsz	??_LCD_Send,f
  1202  01B0  29AF               	goto	u437
  1203  01B1  0BF6               	decfsz	??_LCD_Send+1,f
  1204  01B2  29AF               	goto	u437
  1205  01B3  29B4               	nop2
  1206  01B4                     l903:
  1207                           
  1208                           ;EsameFinaleMain.c: 247:     PORTE |= 0X02;
  1209  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1210  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1211  01B6  1489               	bsf	9,1	;volatile
  1212  01B7                     l109:
  1213  01B7  0008               	return
  1214  01B8                     __end_of_LCD_Send:
  1215                           
  1216                           	psect	text7
  1217  021D                     __ptext7:	
  1218 ;; *************** function _ISR_Init *****************
  1219 ;; Defined at:
  1220 ;;		line 120 in file "EsameFinaleMain.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0
  1237 ;;      Totals:         0       0       0       0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_initPic
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _ISR_Init
  1250  021D                     _ISR_Init:
  1251  021D                     l929:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _ISR_Init: [wreg]
  1254                           
  1255                           
  1256                           ;EsameFinaleMain.c: 122:     INTCON= 0xA0;
  1257  021D  30A0               	movlw	160
  1258  021E  008B               	movwf	11	;volatile
  1259                           
  1260                           ;EsameFinaleMain.c: 124:     OPTION_REG= 0x07;
  1261  021F  3007               	movlw	7
  1262  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1264  0222  0081               	movwf	1	;volatile
  1265                           
  1266                           ;EsameFinaleMain.c: 126:     TMR0= 6;
  1267  0223  3006               	movlw	6
  1268  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0226  0081               	movwf	1	;volatile
  1271  0227                     l75:
  1272  0227  0008               	return
  1273  0228                     __end_of_ISR_Init:
  1274                           
  1275                           	psect	text8
  1276  0228                     __ptext8:	
  1277 ;; *************** function _decode *****************
  1278 ;; Defined at:
  1279 ;;		line 224 in file "EsameFinaleMain.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         0       0       0       0       0
  1295 ;;      Temps:          0       0       0       0       0
  1296 ;;      Totals:         0       0       0       0       0
  1297 ;;Total ram usage:        0 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; Hardware stack levels required when called: 1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _decode
  1309  0228                     _decode:
  1310  0228                     l987:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _decode: [wreg+status,2+status,0]
  1313                           
  1314  0228                     l102:
  1315  0228  0008               	return
  1316  0229                     __end_of_decode:
  1317                           
  1318                           	psect	text9
  1319  0150                     __ptext9:	
  1320 ;; *************** function _ISR *****************
  1321 ;; Defined at:
  1322 ;;		line 184 in file "EsameFinaleMain.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          4       0       0       0       0
  1339 ;;      Totals:         4       0       0       0       0
  1340 ;;Total ram usage:        4 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		Interrupt level 1
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _ISR
  1351  0150                     _ISR:
  1352  0150                     i1l1001:
  1353                           
  1354                           ;EsameFinaleMain.c: 185:     if(T0IF){
  1355  0150  1D0B               	btfss	11,2	;volatile
  1356  0151  2953               	goto	u31_21
  1357  0152  2954               	goto	u31_20
  1358  0153                     u31_21:
  1359  0153  2968               	goto	i1l1015
  1360  0154                     u31_20:
  1361  0154                     i1l1003:
  1362                           
  1363                           ;EsameFinaleMain.c: 187:         TMR0= 6;
  1364  0154  3006               	movlw	6
  1365  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0157  0081               	movwf	1	;volatile
  1368  0158                     i1l1005:
  1369                           
  1370                           ;EsameFinaleMain.c: 189:         timeCount++;
  1371  0158  3001               	movlw	1
  1372  0159  00F0               	movwf	??_ISR
  1373  015A  0870               	movf	??_ISR,w
  1374  015B  07B3               	addwf	_timeCount,f
  1375  015C                     i1l1007:
  1376                           
  1377                           ;EsameFinaleMain.c: 191:         if(timeCount > 30){
  1378  015C  301F               	movlw	31
  1379  015D  0233               	subwf	_timeCount,w
  1380  015E  1C03               	skipc
  1381  015F  2961               	goto	u32_21
  1382  0160  2962               	goto	u32_20
  1383  0161                     u32_21:
  1384  0161  2967               	goto	i1l1013
  1385  0162                     u32_20:
  1386  0162                     i1l1009:
  1387                           
  1388                           ;EsameFinaleMain.c: 192:             timeCount= 0;
  1389  0162  01B3               	clrf	_timeCount
  1390  0163                     i1l1011:
  1391                           
  1392                           ;EsameFinaleMain.c: 193:             PORTB^= 0x80;
  1393  0163  3080               	movlw	128
